14CA6FB20B03E2A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280902.pdf
14CA6FB35E34D190	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280909.pdf
14CA6FB43A4A2268	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280916.pdf
14CA6FB54844B300	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280923.pdf
14CA6FB6444ECC68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280930.pdf
14CA6E89B585E398	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281007.pdf
14CA6E8ABA4A3208	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281014.pdf
14CA6E8B7048D318	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281021.pdf
14CA6E8C44E5FF70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281028.pdf
14CA6E8D0118DE58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281104.pdf
14CA6E8DB2A50AC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281111.pdf
14CA6E8E67905F48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281118.pdf
14CA6E8F34038188	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281125.pdf
14CA6E8FEFD9B5C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281202.pdf
14CA6E90EAEFAB30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281209.pdf
14CA6E919F0F08D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281216.pdf
14CC0496EA782970	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281223.pdf
14CA6E9345BCC7D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18281230.pdf
14CA6E93F493F600	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290106.pdf
14CA6E94C1EE1C30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290113.pdf
14CA6E95A15BF290	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290120.pdf
14CA6E9656DF5CA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290127.pdf
14CA6E9707B51948	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290203.pdf
14CA6E97C62E1B88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290210.pdf
14CA6E98755A7E38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290217.pdf
14CA6E9981E4AA38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290224.pdf
14CA6EA32A662FE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290303.pdf
14CA6EA42ACD7948	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290310.pdf
14CA6EA64EAB7288	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290317.pdf
14CA6EA774BFE030	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290324.pdf
14CA6EA8ECB2B7F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290331.pdf
14CA6EAA49ADB4F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1829/18290407.pdf
1461FB77DBA23800	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1755/17550412.pdf
1461FBA0A1B18CA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1767/17670929.pdf
1461FB9DC2AEC480	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1767/17671111.pdf
163409DB0BA1A940	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1776/17760508.pdf
1461FBA56EBA14F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1785/17850608.pdf
1461FBA90B189F38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980705.pdf
1461FBAB091A7D78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980712.pdf
1461FBC61F8F73D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980719.pdf
1461FBC739C6B5E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980726.pdf
1461FBC94A0C6EF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980802.pdf
1461FBCA76695240	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980809.pdf
1461FBCB8B82F9C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980816.pdf
1461FBCC7152B968	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980823.pdf
1461FBCD8372DFA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980830.pdf
1461FBCED2B5FA60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980906.pdf
1461FBD0B50E7178	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980913.pdf
1461FBD1CA9EB448	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980920.pdf
1461FBD539E482C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17980927.pdf
1461FBD692B1F708	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981004.pdf
1461FBD790C8D830	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981011.pdf
1461FBD859F52440	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981018.pdf
1461FBDAB41C9380	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981101.pdf
1461FBDC092B9478	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981108.pdf
1461FBDD1F1D1680	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981115.pdf
1461FBDE0C2AF1C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981122.pdf
1461FBDF227741E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981129.pdf
1461FBE0367DB8E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981206.pdf
1461FBE3F0E420E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981220.pdf
1461FBE85F2A0ED0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1798/17981227.pdf
1461FBE9D6A2CCC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990103.pdf
1461FBEADA5B6BD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990110.pdf
1461FBEBFB3AA0D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990117.pdf
1461FBEE9425DE10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990207.pdf
1461FBEFA47D85B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990214.pdf
1461FBF0D3B95CB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990221.pdf
1461FBF1DCC543D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990228.pdf
1461FBF399E6E7B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990307.pdf
1461FBF4ACF5A0D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990314.pdf
1461FBF5E8A067E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990321.pdf
1461FBF70EE998B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990328.pdf
1461FBF809B54678	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990404.pdf
1462AA759FF1E6F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990411.pdf
1461FBFA44001410	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990418.pdf
1461FBFB5A695E28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990425.pdf
1461FBFCD3B92608	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990502.pdf
1461FBFDDDB84E90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990509.pdf
1462AA73EA08C1E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990509.pdf
1461FBFEF6EC3DE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990516.pdf
1461FBFFECF73EE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990523.pdf
1461FC00B1C257A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990530.pdf
1461FC0184186E70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990606.pdf
1461FC0267CD4CF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990613.pdf
1461FC036EE83978	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990620.pdf
1461FC044477DC20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990627.pdf
1462AA7243FE5E90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990704.pdf
1461FC0642976FD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990711.pdf
1461FC071989C7E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990718.pdf
1461FC0943FF4508	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990808.pdf
1461FC0A0E7FDA60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990815.pdf
1461FC0B2F6112F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990822.pdf
1461FC0C41A660E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990829.pdf
1461FC0D92411880	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990905.pdf
1461FC0E706148D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990912.pdf
1461FC1014B12650	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17990926.pdf
1461FC11683FCD70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991003.pdf
1461FC12351DDAC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991010.pdf
1461FC12EB1AF920	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991017.pdf
1461FC13EEEDEE68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991024.pdf
1461FC14E8C10778	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991031.pdf
1461FC1600CD8160	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991107.pdf
1461FC2EF4B502F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1799/17991114.pdf
1461FC32C6EDA6B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1810/18101018.pdf
1461FC29F8FBE7E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1815/18150615.pdf
1461FC3787668FD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AG, Antigua Gazette/00_PDF/1815/18150921.pdf
1464952932C23B70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AM, Antigua Mercury/00_PDF/1773/17730828.pdf
146C1FC1041B4118	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980703.pdf
146C1FC1DD0D6C78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980710.pdf
146C1FC3D02D3858	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980717.pdf
146C1FC4EC4A4D78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980724.pdf
146C1FC6B2F28AA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980731.pdf
146C1FC7C6A5BC88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980807.pdf
146C1FC8F643CCC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980814.pdf
146C1FCB1C8CBB28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980821.pdf
146C1FCC48040468	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980828.pdf
146C1FCD73E19DC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980904.pdf
146C1FD672D40DF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980911.pdf
146C1FD7346D2868	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17980918.pdf
146C1FD8EDA33A40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981002.pdf
146C1FDA4A5F1EF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981009.pdf
146C1FDD28D46C50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981023.pdf
146C1FE5EEFFFF68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981030.pdf
146C1FE838F538F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981106.pdf
146C1FE93798A698	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981113.pdf
146C1FEA33A83A58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981120.pdf
146C1FEB2FF0DB90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981127.pdf
146C1FEC13D46A80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981204.pdf
146C1FEE031713A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981211.pdf
146C1FEEF71D8AF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981218.pdf
146C1FEFCC133F60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1798/17981225.pdf
146C1FF1201D5810	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990101.pdf
146C1FF5C5C036B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990108.pdf
146C1FF6AD775FB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990115.pdf
